Sending build context to Docker daemon  8.704kB 
Step 1/10 : FROM		alpine:latest
 ---> e50c909a8df2
Step 2/10 : RUN			apk update
 ---> Using cache
 ---> f454465dbaf6
Step 3/10 : RUN			apk add nginx
 ---> Using cache
 ---> 26ad873f7690
Step 4/10 : RUN			apk add wget
 ---> Using cache
 ---> bb27345e93ae
Step 5/10 : RUN			apk add php7 			php7-cli 			php7-cgi 			php7-mbstring 			php7-fpm 			php7-mysqli 			php7-common 			php7-iconv 			php7-json 			php7-opcache 			php7-zlib 			php7-session 			php7-gd 			php7-curl 			php7-xml 			php7-imap 			fcgi 			php7-pdo 			php7-pdo_mysql 			php7-soap 			php7-xmlrpc 			php7-posix 			php7-mcrypt 			php7-gettext			php7-ldap 			php7-ctype 			php7-dom
 ---> Using cache
 ---> 8ce1d6aec4b9
Step 6/10 : COPY		srcs /root
 ---> e7b3bd7c796b
Step 7/10 : RUN			wget http://files.directadmin.com/services/all/phpMyAdmin/phpMyAdmin-5.0.2-all-languages.tar.gz; 			tar zxvf phpMyAdmin-5.0.2-all-languages.tar.gz; 			rm phpMyAdmin-5.0.2-all-languages.tar.gz; 			mv phpMyAdmin-5.0.2-all-languages phpmyadmin
 ---> Running in 2752cf4a37ce
[91m--2021-01-29 14:17:23--  http://files.directadmin.com/services/all/phpMyAdmin/phpMyAdmin-5.0.2-all-languages.tar.gz
Resolving files.directadmin.com (files.directadmin.com)... [0m[91m69.162.69.58, 104.128.54.74, 185.42.221.168
Connecting to files.directadmin.com (files.directadmin.com)|69.162.69.58|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 12795023 (12M) [application/x-gzip]
Saving to: 'phpMyAdmin-5.0.2-all-languages.tar.gz'

     0K .......... ...[0m[91m....... .[0m[91m.....[0m[91m.... ...[0m[91m...[0m[91m.... .....[0m[91m.....  0%  220K 57s
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/designer/ang_direct.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/designer/bord.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/designer/bottom.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/designer/def.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/designer/display_field.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/designer/downarrow1.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/designer/downarrow2.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/designer/downarrow2_m.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/designer/exec.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/designer/exec_small.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/designer/exitFullscreen.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/designer/export.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/designer/favicon.ico
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/designer/grid.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/designer/help.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/designer/help_relation.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/designer/left_panel_butt.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/designer/left_panel_tab.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/designer/minus.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/designer/or_icon.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/designer/other_table.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/designer/page_add.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/designer/page_delete.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/designer/page_edit.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/designer/pdf.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/designer/plus.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/designer/query_builder.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/designer/relation.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/designer/reload.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/designer/resize.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/designer/resizeright.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/designer/rightarrow1.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/designer/rightarrow2.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/designer/save.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/designer/save_as.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/designer/small_tab.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/designer/table.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/designer/toggle_lines.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/designer/top_panel.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/designer/uparrow2_m.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/designer/viewInFullscreen.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/east-mini.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/error.ico
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/eye.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/eye_grey.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/hide.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/item.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/left_nav_bg.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/lightbulb.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/lightbulb_off.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/logo_left.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/logo_right.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/more.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/new_data.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/new_data_hovered.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/new_data_selected.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/new_data_selected_hovered.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/new_struct.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/new_struct_hovered.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/new_struct_selected.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/new_struct_selected_hovered.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/normalize.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/north-mini.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/pause.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/php_sym.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/play.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/pma_logo2.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/s_asc.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/s_asci.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/s_attention.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/s_cancel.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/s_cancel2.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/s_cog.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/s_collapseall.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/s_db.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/s_desc.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/s_error.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/s_fulltext.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/s_host.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/s_info.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/s_lang.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/s_link.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/s_lock.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/s_loggoff.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/s_notice.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/s_okay.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/s_partialtext.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/s_passwd.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/s_process.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/s_really.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/s_reload.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/s_replication.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/s_rights.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/s_sortable.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/s_status.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/s_success.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/s_sync.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/s_tbl.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/s_theme.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/s_top.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/s_unlink.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/s_vars.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/s_views.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/select_bg.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/show.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/south-mini.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/spacer.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/toggle-ltr.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/toggle-rtl.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/vertical_line.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/west-mini.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/window-new.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/zoom-minus-mini.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/zoom-plus-mini.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/img/zoom-world-mini.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/jquery/
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/jquery/images/
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/jquery/images/ui-bg_glass_55_fbf9ee_1x400.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/jquery/images/ui-bg_glass_65_ffffff_1x400.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/jquery/images/ui-bg_glass_75_dadada_1x400.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/jquery/images/ui-bg_glass_75_e6e6e6_1x400.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/jquery/images/ui-bg_glass_95_fef1ec_1x400.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/jquery/images/ui-bg_highlight-soft_75_cccccc_1x100.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/jquery/images/ui-icons_222222_256x240.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/jquery/images/ui-icons_2e83ff_256x240.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/jquery/images/ui-icons_454545_256x240.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/jquery/images/ui-icons_888888_256x240.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/jquery/images/ui-icons_cd0a0a_256x240.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/jquery/jquery-ui.css
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/screen.png
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/scss/
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/scss/_bootstrap.scss
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/scss/_codemirror.scss
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/scss/_common.scss
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/scss/_designer.scss
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/scss/_direction.scss
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/scss/_enum-editor.scss
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/scss/_gis.scss
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/scss/_icons.scss
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/scss/_jqplot.scss
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/scss/_navigation.scss
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/scss/_resizable-menu.scss
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/scss/_rte.scss
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/scss/_variables.scss
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/scss/printview.scss
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/scss/theme-rtl.scss
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/scss/theme.scss
phpMyAdmin-5.0.2-all-languages/themes/pmahomme/theme.json
phpMyAdmin-5.0.2-all-languages/themes.php
phpMyAdmin-5.0.2-all-languages/transformation_overview.php
phpMyAdmin-5.0.2-all-languages/transformation_wrapper.php
phpMyAdmin-5.0.2-all-languages/url.php
phpMyAdmin-5.0.2-all-languages/user_password.php
phpMyAdmin-5.0.2-all-languages/vendor/
phpMyAdmin-5.0.2-all-languages/vendor/autoload.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/CHANGELOG.md
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/LICENSE
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/README.md
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/composer.json
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Common/
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Common/BitArray.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Common/BitMatrix.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Common/BitUtils.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Common/CharacterSetEci.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Common/EcBlock.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Common/EcBlocks.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Common/ErrorCorrectionLevel.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Common/FormatInformation.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Common/Mode.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Common/ReedSolomonCodec.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Common/Version.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Encoder/
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Encoder/BlockPair.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Encoder/ByteMatrix.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Encoder/Encoder.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Encoder/MaskUtil.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Encoder/MatrixUtil.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Encoder/QrCode.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Exception/
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Exception/ExceptionInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Exception/InvalidArgumentException.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Exception/OutOfBoundsException.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Exception/RuntimeException.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Exception/UnexpectedValueException.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Exception/WriterException.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Renderer/
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Renderer/Color/
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Renderer/Color/Alpha.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Renderer/Color/Cmyk.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Renderer/Color/ColorInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Renderer/Color/Gray.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Renderer/Color/Rgb.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Renderer/Eye/
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Renderer/Eye/CompositeEye.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Renderer/Eye/EyeInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Renderer/Eye/ModuleEye.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Renderer/Eye/SimpleCircleEye.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Renderer/Eye/SquareEye.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Renderer/Image/
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Renderer/Image/EpsImageBackEnd.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Renderer/Image/ImageBackEndInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Renderer/Image/ImagickImageBackEnd.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Renderer/Image/SvgImageBackEnd.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Renderer/Image/TransformationMatrix.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Renderer/ImageRenderer.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Renderer/Module/
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Renderer/Module/DotsModule.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Renderer/Module/EdgeIterator/
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Renderer/Module/EdgeIterator/Edge.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Renderer/Module/EdgeIterator/EdgeIterator.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Renderer/Module/ModuleInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Renderer/Module/RoundnessModule.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Renderer/Module/SquareModule.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Renderer/Path/
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Renderer/Path/Close.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Renderer/Path/Curve.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Renderer/Path/EllipticArc.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Renderer/Path/Line.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Renderer/Path/Move.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Renderer/Path/OperationInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Renderer/Path/Path.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Renderer/PlainTextRenderer.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Renderer/RendererInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Renderer/RendererStyle/
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Renderer/RendererStyle/EyeFill.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Renderer/RendererStyle/Fill.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Renderer/RendererStyle/Gradient.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Renderer/RendererStyle/GradientType.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Renderer/RendererStyle/RendererStyle.php
phpMyAdmin-5.0.2-all-languages/vendor/bacon/bacon-qr-code/src/Writer.php
phpMyAdmin-5.0.2-all-languages/vendor/composer/
phpMyAdmin-5.0.2-all-languages/vendor/composer/ClassLoader.php
phpMyAdmin-5.0.2-all-languages/vendor/composer/LICENSE
phpMyAdmin-5.0.2-all-languages/vendor/composer/autoload_classmap.php
phpMyAdmin-5.0.2-all-languages/vendor/composer/autoload_files.php
phpMyAdmin-5.0.2-all-languages/vendor/composer/autoload_namespaces.php
phpMyAdmin-5.0.2-all-languages/vendor/composer/autoload_psr4.php
phpMyAdmin-5.0.2-all-languages/vendor/composer/autoload_real.php
phpMyAdmin-5.0.2-all-languages/vendor/composer/autoload_static.php
phpMyAdmin-5.0.2-all-languages/vendor/composer/installed.json
phpMyAdmin-5.0.2-all-languages/vendor/dasprid/
phpMyAdmin-5.0.2-all-languages/vendor/dasprid/enum/
phpMyAdmin-5.0.2-all-languages/vendor/dasprid/enum/.coveralls.yml
phpMyAdmin-5.0.2-all-languages/vendor/dasprid/enum/.travis.yml
phpMyAdmin-5.0.2-all-languages/vendor/dasprid/enum/README.md
phpMyAdmin-5.0.2-all-languages/vendor/dasprid/enum/composer.json
phpMyAdmin-5.0.2-all-languages/vendor/dasprid/enum/phpcs.xml
phpMyAdmin-5.0.2-all-languages/vendor/dasprid/enum/phpunit.xml.dist
phpMyAdmin-5.0.2-all-languages/vendor/dasprid/enum/src/
phpMyAdmin-5.0.2-all-languages/vendor/dasprid/enum/src/AbstractEnum.php
phpMyAdmin-5.0.2-all-languages/vendor/dasprid/enum/src/EnumMap.php
phpMyAdmin-5.0.2-all-languages/vendor/dasprid/enum/src/Exception/
phpMyAdmin-5.0.2-all-languages/vendor/dasprid/enum/src/Exception/CloneNotSupportedException.php
phpMyAdmin-5.0.2-all-languages/vendor/dasprid/enum/src/Exception/ExceptionInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/dasprid/enum/src/Exception/ExpectationException.php
phpMyAdmin-5.0.2-all-languages/vendor/dasprid/enum/src/Exception/IllegalArgumentException.php
phpMyAdmin-5.0.2-all-languages/vendor/dasprid/enum/src/Exception/MismatchException.php
phpMyAdmin-5.0.2-all-languages/vendor/dasprid/enum/src/Exception/SerializeNotSupportedException.php
phpMyAdmin-5.0.2-all-languages/vendor/dasprid/enum/src/Exception/UnserializeNotSupportedException.php
phpMyAdmin-5.0.2-all-languages/vendor/dasprid/enum/src/NullValue.php
phpMyAdmin-5.0.2-all-languages/vendor/dasprid/enum/test/
phpMyAdmin-5.0.2-all-languages/vendor/dasprid/enum/test/AbstractEnumTest.php
phpMyAdmin-5.0.2-all-languages/vendor/dasprid/enum/test/EnumMapTest.php
phpMyAdmin-5.0.2-all-languages/vendor/dasprid/enum/test/NullValueTest.php
phpMyAdmin-5.0.2-all-languages/vendor/dasprid/enum/test/Planet.php
phpMyAdmin-5.0.2-all-languages/vendor/dasprid/enum/test/WeekDay.php
phpMyAdmin-5.0.2-all-languages/vendor/google/
phpMyAdmin-5.0.2-all-languages/vendor/google/recaptcha/
phpMyAdmin-5.0.2-all-languages/vendor/google/recaptcha/.github/
phpMyAdmin-5.0.2-all-languages/vendor/google/recaptcha/.github/ISSUE_TEMPLATE/
phpMyAdmin-5.0.2-all-languages/vendor/google/recaptcha/.github/ISSUE_TEMPLATE/bug_report.md
phpMyAdmin-5.0.2-all-languages/vendor/google/recaptcha/.travis.yml
phpMyAdmin-5.0.2-all-languages/vendor/google/recaptcha/ARCHITECTURE.md
phpMyAdmin-5.0.2-all-languages/vendor/google/recaptcha/CONTRIBUTING.md
phpMyAdmin-5.0.2-all-languages/vendor/google/recaptcha/LICENSE
phpMyAdmin-5.0.2-all-languages/vendor/google/recaptcha/README.md
phpMyAdmin-5.0.2-all-languages/vendor/google/recaptcha/app.yaml
phpMyAdmin-5.0.2-all-languages/vendor/google/recaptcha/composer.json
phpMyAdmin-5.0.2-all-languages/vendor/google/recaptcha/phpunit.xml.dist
phpMyAdmin-5.0.2-all-languages/vendor/google/recaptcha/src/
phpMyAdmin-5.0.2-all-languages/vendor/google/recaptcha/src/ReCaptcha/
phpMyAdmin-5.0.2-all-languages/vendor/google/recaptcha/src/ReCaptcha/ReCaptcha.php
phpMyAdmin-5.0.2-all-languages/vendor/google/recaptcha/src/ReCaptcha/RequestMethod/
phpMyAdmin-5.0.2-all-languages/vendor/google/recaptcha/src/ReCaptcha/RequestMethod/Curl.php
phpMyAdmin-5.0.2-all-languages/vendor/google/recaptcha/src/ReCaptcha/RequestMethod/CurlPost.php
phpMyAdmin-5.0.2-all-languages/vendor/google/recaptcha/src/ReCaptcha/RequestMethod/Post.php
phpMyAdmin-5.0.2-all-languages/vendor/google/recaptcha/src/ReCaptcha/RequestMethod/Socket.php
phpMyAdmin-5.0.2-all-languages/vendor/google/recaptcha/src/ReCaptcha/RequestMethod/SocketPost.php
phpMyAdmin-5.0.2-all-languages/vendor/google/recaptcha/src/ReCaptcha/RequestMethod.php
phpMyAdmin-5.0.2-all-languages/vendor/google/recaptcha/src/ReCaptcha/RequestParameters.php
phpMyAdmin-5.0.2-all-languages/vendor/google/recaptcha/src/ReCaptcha/Response.php
phpMyAdmin-5.0.2-all-languages/vendor/google/recaptcha/src/autoload.php
phpMyAdmin-5.0.2-all-languages/vendor/paragonie/
phpMyAdmin-5.0.2-all-languages/vendor/paragonie/constant_time_encoding/
phpMyAdmin-5.0.2-all-languages/vendor/paragonie/constant_time_encoding/.travis.yml
phpMyAdmin-5.0.2-all-languages/vendor/paragonie/constant_time_encoding/LICENSE.txt
